feature,coefficient,target_variable,rank
month_1,5.9217339425687445,cbike_start,1
month_8,5.731413770451747,cbike_start,2
month_2,5.279862716646155,cbike_start,3
per_capita_income,4.95553679757789,cbike_start,4
month_9,4.925761191354364,cbike_start,5
month_7,4.849792587485593,cbike_start,6
month_12,4.6717901123508625,cbike_start,7
month_6,4.2114019132804055,cbike_start,8
month_3,3.366418361592385,cbike_start,9
pct_walk_to_work,2.532616194606958,cbike_start,10
month_11,2.270782979590439,cbike_start,11
pct_zero_car_ownership,2.1748986130935517,cbike_start,12
pct_young_adults_20_34,2.116699504408446,cbike_start,13
month_5,2.011123599389006,cbike_start,14
rail_stops_count,1.958224296827309,cbike_start,15
n500,1.791823538948863,cbike_start,16
street_length_m,1.6526266491246497,cbike_start,17
n250,1.6261521923390168,cbike_start,18
pct_white,1.428631344354256,cbike_start,19
month_4,1.346241913806241,cbike_start,20
population_density_sq_meter,1.2688079833749049,cbike_start,21
month_10,1.1273369645929796,cbike_start,22
n1250,0.9684066697473559,cbike_start,23
n750,0.8763232675863859,cbike_start,24
bus_stops_count,0.7420976400088901,cbike_start,25
bike_route_length_m,0.7367837913919351,cbike_start,26
pct_asian,0.727307083936426,cbike_start,27
pct_drive_alone,0.5350487639643013,cbike_start,28
pct_bike_to_work,0.5330069274645863,cbike_start,29
log_pct_two_or_more_races,0.46138163777423635,cbike_start,30
n1000,0.401046958581588,cbike_start,31
poi_education,0.37738808298437376,cbike_start,32
pct_hispanic,0.273473077457405,cbike_start,33
log_n1500,0.2598481793433416,cbike_start,34
poi_shop,0.24508272520212127,cbike_start,35
pct_female,0.21076614095841584,cbike_start,36
log_unemployment_rate,0.19390565490175793,cbike_start,37
n1500,0.19089983265980437,cbike_start,38
log_pct_black,0.18748365572917436,cbike_start,39
unemployment_rate,0.18703482231460677,cbike_start,40
log_poi_tourism,0.16059430191037888,cbike_start,41
log_poi_shop,0.15587766500368305,cbike_start,42
log_n1250,0.15557967592145772,cbike_start,43
log_n500,0.14748966299609712,cbike_start,44
log_pct_female,0.14055722789525804,cbike_start,45
log_pct_asian,0.12321329140583237,cbike_start,46
poi_medical,0.11966080226490916,cbike_start,47
log_rail_stops_count,0.09285530788752872,cbike_start,48
log_poi_medical,0.08990213378209022,cbike_start,49
log_pct_hawaiian,0.08702772043423534,cbike_start,50
pct_hawaiian,0.07000798949872822,cbike_start,51
log_population_density_sq_meter,0.058577577322812546,cbike_start,52
log_pct_indian,0.04675388816428472,cbike_start,53
log_pct_bike_to_work,0.0461871139282497,cbike_start,54
log_pct_hispanic,0.044866759015705804,cbike_start,55
log_n250,0.03890849366623361,cbike_start,56
log_pct_walk_to_work,0.03626710085150875,cbike_start,57
log_n750,0.03044753641617315,cbike_start,58
pct_two_or_more_races,0.03015402295907732,cbike_start,59
log_n1000,0.0245519580320408,cbike_start,60
log_poi_education,0.014161802237506738,cbike_start,61
poi_tourism,0.003885918094193752,cbike_start,62
pct_indian,0.0024955724345137043,cbike_start,63
poi_leisure,2.6645352591003757e-14,cbike_start,64
month_1,5.907712885769913,cbike_end,1
month_8,5.734556198738803,cbike_end,2
